Timestamp,OutboundUtilzation (%)
2017-12-21 07:00:00,54.67595
2017-12-21 07:30:00,74.25068333333333
2017-12-21 08:00:00,72.85708333333334
2017-12-21 08:30:00,72.10295
2017-12-21 09:00:00,59.4574
2017-12-21 09:30:00,69.63761666666666
2017-12-21 10:00:00,80.03848333333333
2017-12-21 10:30:00,64.40395
2017-12-21 11:00:00,76.58991666666667
2017-12-21 11:30:00,67.25506666666666
2017-12-21 12:00:00,70.56656666666667
2017-12-21 12:30:00,68.47663333333334
2017-12-21 13:00:00,71.18714999999999
2017-12-21 13:30:00,58.88523333333333
2017-12-21 14:00:00,60.47253333333333
2017-12-21 14:30:00,62.71978333333334
2017-12-21 15:00:00,51.812000000000005
2017-12-21 15:30:00,53.446933333333334
2017-12-21 16:00:00,55.34695
2017-12-21 16:30:00,45.80685
2017-12-21 17:00:00,45.07946666666667
2017-12-21 17:30:00,54.73135
2017-12-21 18:00:00,51.58855
2017-12-21 18:30:00,55.914366666666666
2017-12-21 19:00:00,55.10196666666667
2017-12-21 19:30:00,48.6121
2017-12-21 20:00:00,46.4544
2017-12-21 20:30:00,43.91663333333333
2017-12-21 21:00:00,41.311749999999996
2017-12-21 21:30:00,52.891133333333336
2017-12-21 22:00:00,49.04456666666667
2017-12-21 22:30:00,25.73008333333333
2017-12-21 23:00:00,73.42606666666667
2017-12-21 23:30:00,72.0674
2017-12-22 00:00:00,85.00574999999999
2017-12-22 00:30:00,87.23446666666666
2017-12-22 01:00:00,94.82254999999999
2017-12-22 01:30:00,90.06431666666667
2017-12-22 02:00:00,93.79616
2017-12-22 02:30:00,95.85874
2017-12-22 03:00:00,95.66714999999999
2017-12-22 03:30:00,98.26089999999999
2017-12-22 04:00:00,94.35963333333332
2017-12-22 04:30:00,93.79165
2017-12-22 05:00:00,88.67546666666668
2017-12-22 05:30:00,95.89388
2017-12-22 06:00:00,92.03543333333333
2017-12-22 06:30:00,80.8982
2017-12-22 07:00:00,96.241375
2017-12-22 07:30:00,80.35598333333333
2017-12-22 08:00:00,82.45158333333333
2017-12-22 08:30:00,58.07198333333333
2017-12-22 09:00:00,82.56716666666667
2017-12-22 09:30:00,73.79161666666667
2017-12-22 10:00:00,65.36003333333333
2017-12-22 10:30:00,60.55925
2017-12-22 11:00:00,79.91215
2017-12-22 11:30:00,75.68050000000001
2017-12-22 12:00:00,87.21013333333333
2017-12-22 12:30:00,78.48321666666666
2017-12-22 13:00:00,83.59963333333333
2017-12-22 13:30:00,74.12868333333334
2017-12-22 14:00:00,74.60871666666667
2017-12-22 14:30:00,70.03410000000001
2017-12-22 15:00:00,47.093516666666666
2017-12-22 15:30:00,41.90561666666667
2017-12-22 16:00:00,39.799483333333335
2017-12-22 16:30:00,31.710766666666668
2017-12-22 17:00:00,17.48026666666667
2017-12-22 17:30:00,18.090716666666665
2017-12-22 18:00:00,27.404966666666667
2017-12-22 18:30:00,31.820849999999997
2017-12-22 19:00:00,29.539766666666665
2017-12-22 19:30:00,18.560266666666667
2017-12-22 20:00:00,29.391450000000003
2017-12-22 20:30:00,31.3019
2017-12-22 21:00:00,57.71828333333334
2017-12-22 21:30:00,41.436283333333336
2017-12-22 22:00:00,43.31516666666667
2017-12-22 22:30:00,20.469766666666665
2017-12-22 23:00:00,53.757733333333334
2017-12-22 23:30:00,87.9166
2017-12-23 00:00:00,60.455783333333336
2017-12-23 00:30:00,55.67405
2017-12-23 01:00:00,65.49916666666667
2017-12-23 01:30:00,42.63466666666667
2017-12-23 02:00:00,81.04328333333333
2017-12-23 02:30:00,93.57444000000001
2017-12-23 03:00:00,78.57518333333333
2017-12-23 03:30:00,72.60191666666667
2017-12-23 04:00:00,74.78756666666668
2017-12-23 04:30:00,74.46801666666666
2017-12-23 05:00:00,75.3862
2017-12-23 05:30:00,91.69196666666666
2017-12-23 06:00:00,83.42631666666666
2017-12-23 06:30:00,48.907466666666664
2017-12-23 07:00:00,70.13646666666666
2017-12-23 07:30:00,70.627
2017-12-23 08:00:00,69.4214
2017-12-23 08:30:00,65.14258333333333
2017-12-23 09:00:00,67.98858333333334
2017-12-23 09:30:00,71.31293333333333
2017-12-23 10:00:00,71.53783333333334
2017-12-23 10:30:00,65.3658
2017-12-23 11:00:00,77.28691666666667
2017-12-23 11:30:00,59.56753333333333
2017-12-23 12:00:00,57.144933333333334
2017-12-23 12:30:00,46.494566666666664
2017-12-23 13:00:00,62.11196666666666
2017-12-23 13:30:00,58.93471666666667
2017-12-23 14:00:00,60.428066666666666
2017-12-23 14:30:00,63.382749999999994
2017-12-23 15:00:00,58.617700000000006
2017-12-23 15:30:00,52.293033333333334
2017-12-23 16:00:00,50.9758
2017-12-23 16:30:00,54.657966666666674
2017-12-23 17:00:00,43.390350000000005
2017-12-23 17:30:00,28.11521666666667
2017-12-23 18:00:00,26.85285
2017-12-23 18:30:00,20.9161
2017-12-23 19:00:00,33.846183333333336
2017-12-23 19:30:00,22.808083333333332
2017-12-23 20:00:00,16.3392
2017-12-23 20:30:00,14.9994
2017-12-23 21:00:00,13.360116666666668
2017-12-23 21:30:00,13.6939
2017-12-23 22:00:00,22.160033333333335
2017-12-23 22:30:00,15.866883333333334
2017-12-23 23:00:00,61.006766666666664
2017-12-23 23:30:00,62.616816666666665
2017-12-24 00:00:00,51.40106666666667
2017-12-24 00:30:00,77.52598333333333
2017-12-24 01:00:00,67.29596666666667
2017-12-24 01:30:00,64.47231666666666
2017-12-24 02:00:00,74.9327
2017-12-24 02:30:00,69.44776666666667
2017-12-24 03:00:00,84.72128333333333
2017-12-24 03:30:00,83.63815000000001
2017-12-24 04:00:00,77.59206666666667
2017-12-24 04:30:00,46.30671666666667
2017-12-24 05:00:00,38.21068333333333
2017-12-24 05:30:00,59.75424999999999
2017-12-24 06:00:00,52.31281666666666
2017-12-24 06:30:00,46.6928
2017-12-24 07:00:00,42.98388333333333
2017-12-24 07:30:00,50.88368333333333
2017-12-24 08:00:00,52.99785
2017-12-24 08:30:00,39.668416666666666
2017-12-24 09:00:00,53.363400000000006
2017-12-24 09:30:00,47.93508333333333
2017-12-24 10:00:00,65.90228333333333
2017-12-24 10:30:00,79.41278333333334
2017-12-24 11:00:00,87.37015000000001
2017-12-24 11:30:00,83.40761666666667
2017-12-24 12:00:00,66.26331666666667
2017-12-24 12:30:00,62.869433333333326
2017-12-24 13:00:00,67.64263333333334
2017-12-24 13:30:00,64.32005
2017-12-24 14:00:00,63.36545
2017-12-24 14:30:00,56.437016666666665
2017-12-24 15:00:00,56.63476666666667
2017-12-24 15:30:00,41.44298333333333
2017-12-24 16:00:00,41.84975
2017-12-24 16:30:00,40.05608333333333
2017-12-24 17:00:00,42.58603333333333
2017-12-24 17:30:00,53.61346666666666
2017-12-24 18:00:00,52.86318333333333
2017-12-24 18:30:00,41.14568333333333
2017-12-24 19:00:00,28.690683333333336
2017-12-24 19:30:00,20.698266666666665
2017-12-24 20:00:00,37.08456666666667
2017-12-24 20:30:00,28.945283333333332
2017-12-24 21:00:00,19.16185
2017-12-24 21:30:00,15.113083333333334
2017-12-24 22:00:00,15.956526666666667
2017-12-24 22:30:00,16.325883333333334
2017-12-24 23:00:00,66.39766666666667
2017-12-24 23:30:00,96.87576666666666
2017-12-25 00:00:00,89.9142
2017-12-25 00:30:00,88.09514999999999
2017-12-25 01:00:00,75.49714999999999
2017-12-25 01:30:00,58.9275
2017-12-25 02:00:00,90.85834999999999
2017-12-25 02:30:00,80.21993333333333
2017-12-25 03:00:00,73.09495
2017-12-25 03:30:00,87.72715
2017-12-25 04:00:00,86.15341666666666
2017-12-25 04:30:00,72.36313333333332
2017-12-25 05:00:00,62.87584999999999
2017-12-25 05:30:00,68.60121666666667
2017-12-25 06:00:00,66.62503333333333
2017-12-25 06:30:00,73.93753333333333
2017-12-25 07:00:00,86.51254999999999
2017-12-25 07:30:00,88.39751666666666
2017-12-25 08:00:00,92.04998
2017-12-25 08:30:00,94.97936666666668
2017-12-25 09:00:00,95.43253333333332
2017-12-25 09:30:00,93.5969
2017-12-25 10:00:00,86.49136666666668
2017-12-25 10:30:00,86.58535
2017-12-25 11:00:00,93.39626666666668
2017-12-25 11:30:00,94.53651666666667
2017-12-25 12:00:00,91.78555
2017-12-25 12:30:00,88.52341666666666
2017-12-25 13:00:00,86.7681
2017-12-25 13:30:00,97.24518333333333
2017-12-25 14:00:00,97.80276666666667
2017-12-25 14:30:00,97.82254
2017-12-25 15:00:00,99.4945
2017-12-25 16:00:00,99.0879
2017-12-25 16:30:00,98.90335999999999
2017-12-25 17:00:00,97.3438
2017-12-25 17:30:00,84.33431666666667
2017-12-25 18:00:00,79.95351666666666
2017-12-25 18:30:00,77.37781666666666
2017-12-25 19:00:00,75.97196666666666
2017-12-25 19:30:00,80.60355
2017-12-25 20:00:00,75.52235
2017-12-25 20:30:00,80.5435
2017-12-25 21:00:00,74.6458
2017-12-25 21:30:00,70.96561666666666
2017-12-25 22:00:00,74.065
2017-12-25 22:30:00,81.67101666666667
2017-12-25 23:00:00,90.98986666666667
2017-12-25 23:30:00,99.859
2017-12-26 00:00:00,99.07093333333334
2017-12-26 00:30:00,95.89455
2017-12-26 01:00:00,95.98181666666666
2017-12-26 01:30:00,87.52323333333334
2017-12-26 02:00:00,86.33026666666666
2017-12-26 02:30:00,83.58528333333334
2017-12-26 03:00:00,84.39491666666667
2017-12-26 03:30:00,98.31085
2017-12-26 04:00:00,99.9955
2017-12-26 04:30:00,93.31490000000001
2017-12-26 05:00:00,88.73485
2017-12-26 05:30:00,89.1846
2017-12-26 06:00:00,92.21003333333334
2017-12-26 06:30:00,98.36438000000001
2017-12-26 07:00:00,81.99013333333333
2017-12-26 07:30:00,72.83801666666666
2017-12-26 08:00:00,81.00161666666666
2017-12-26 08:30:00,89.57405
2017-12-26 09:00:00,96.39382
2017-12-26 09:30:00,99.30353333333333
2017-12-26 10:00:00,85.22798333333334
2017-12-26 10:30:00,82.27173333333333
2017-12-26 11:00:00,80.41953333333333
2017-12-26 11:30:00,63.85975
2017-12-26 12:00:00,70.0602
2017-12-26 12:30:00,81.77448333333334
2017-12-26 13:00:00,84.0374
2017-12-26 13:30:00,73.09648333333332
2017-12-26 14:00:00,64.62558333333334
2017-12-26 14:30:00,58.699600000000004
2017-12-26 15:00:00,60.37251666666666
2017-12-26 15:30:00,55.746766666666666
2017-12-26 16:00:00,74.09141666666666
2017-12-26 16:30:00,80.43541666666667
2017-12-26 17:00:00,77.16016666666667
2017-12-26 17:30:00,70.74706666666667
2017-12-26 18:00:00,39.52803333333333
2017-12-26 18:30:00,51.03156666666666
2017-12-26 19:00:00,63.77686666666667
2017-12-26 19:30:00,61.5264
2017-12-26 20:00:00,59.11308333333333
2017-12-26 20:30:00,59.917233333333336
2017-12-26 21:00:00,67.0808
2017-12-26 21:30:00,67.02306666666667
2017-12-26 22:00:00,68.22093333333333
2017-12-26 22:30:00,69.47585
2017-12-26 23:00:00,82.33006666666667
2017-12-26 23:30:00,86.9019
2017-12-27 00:00:00,89.61408333333333
2017-12-27 00:30:00,77.11885
2017-12-27 01:00:00,90.03436666666666
2017-12-27 01:30:00,84.28953333333334
2017-12-27 02:00:00,95.90665
2017-12-27 02:30:00,93.02662000000001
2017-12-27 03:00:00,82.8359
2017-12-27 03:30:00,81.15811666666667
2017-12-27 04:00:00,86.40108333333335
2017-12-27 04:30:00,74.23918333333333
2017-12-27 05:00:00,79.39896666666667
2017-12-27 05:30:00,73.8362
2017-12-27 06:00:00,59.2279
2017-12-27 06:30:00,52.471450000000004
2017-12-27 07:00:00,60.44598333333334
2017-12-27 07:30:00,61.47278333333333
2017-12-27 08:00:00,67.96255000000001
2017-12-27 08:30:00,74.91668333333334
2017-12-27 09:00:00,81.14286666666668
2017-12-27 09:30:00,76.21866666666666
2017-12-27 10:00:00,83.02145
2017-12-27 10:30:00,85.80250000000001
2017-12-27 11:00:00,79.50848333333333
2017-12-27 11:30:00,70.0099
2017-12-27 12:00:00,83.89056666666666
2017-12-27 12:30:00,77.47556666666667
2017-12-27 13:00:00,74.27021666666666
2017-12-27 13:30:00,72.99911666666667
2017-12-27 14:00:00,73.93005
2017-12-27 14:30:00,95.96170000000001
2017-12-27 15:00:00,84.76655
2017-12-27 15:30:00,79.39051666666667
2017-12-27 16:00:00,72.52873333333334
2017-12-27 16:30:00,74.1396
2017-12-27 17:00:00,67.58181666666667
2017-12-27 17:30:00,61.371700000000004
2017-12-27 18:00:00,61.393249999999995
2017-12-27 18:30:00,66.92683333333333
2017-12-27 19:00:00,67.67946666666667
2017-12-27 19:30:00,63.635250000000006
2017-12-27 20:00:00,66.49380000000001
2017-12-27 20:30:00,62.73533333333333
2017-12-27 21:00:00,53.08013333333333
2017-12-27 21:30:00,52.3641
2017-12-27 22:00:00,70.80583333333333
2017-12-27 22:30:00,66.92811666666667
2017-12-27 23:00:00,79.09576666666668
2017-12-27 23:30:00,83.97338333333333
2017-12-28 00:00:00,84.55458333333333
2017-12-28 00:30:00,67.82703333333333
2017-12-28 01:00:00,75.15509999999999
2017-12-28 01:30:00,88.02
2017-12-28 02:00:00,94.61856666666667
2017-12-28 02:30:00,96.99756666666667
2017-12-28 03:00:00,98.214125
2017-12-28 04:00:00,99.7393
2017-12-28 04:30:00,90.34305
2017-12-28 05:00:00,93.05461666666667
2017-12-28 05:30:00,94.18492
2017-12-28 06:00:00,83.79511666666666
2017-12-28 06:30:00,88.73065000000001
2017-12-28 07:00:00,78.6751
2017-12-28 07:30:00,74.48098333333333
2017-12-28 08:00:00,87.4993
2017-12-28 08:30:00,96.73696666666666
2017-12-28 09:00:00,86.5376
2017-12-28 09:30:00,90.17176666666667
2017-12-28 10:00:00,65.97643333333333
2017-12-28 10:30:00,71.11475
2017-12-28 11:00:00,90.76583333333333
2017-12-28 11:30:00,83.7616
2017-12-28 12:00:00,76.19166666666666
2017-12-28 12:30:00,71.93126666666667
2017-12-28 13:00:00,84.87728333333332
2017-12-28 13:30:00,81.15261666666667
2017-12-28 14:00:00,76.45
2017-12-28 14:30:00,76.29986666666666
2017-12-28 15:00:00,61.605183333333336
2017-12-28 15:30:00,62.93373333333333
2017-12-28 16:00:00,63.669999999999995
2017-12-28 16:30:00,72.9641
2017-12-28 17:00:00,71.3827
2017-12-28 17:30:00,64.06145
2017-12-28 18:00:00,57.16395
2017-12-28 18:30:00,52.054966666666665
2017-12-28 19:00:00,52.02054999999999
2017-12-28 19:30:00,65.72335
2017-12-28 20:00:00,70.18705
2017-12-28 20:30:00,74.90631666666667
2017-12-28 21:00:00,77.10493333333334
2017-12-28 21:30:00,70.77971666666666
2017-12-28 22:00:00,50.19084999999999
2017-12-28 22:30:00,42.363616666666665
2017-12-28 23:00:00,58.049283333333335
2017-12-28 23:30:00,86.72404999999999
2017-12-29 00:00:00,87.05698333333333
2017-12-29 00:30:00,84.02685
2017-12-29 01:00:00,86.97628333333334
2017-12-29 01:30:00,94.4735
2017-12-29 02:00:00,98.46008
2017-12-29 02:30:00,95.2812
2017-12-29 03:00:00,91.98893333333332
2017-12-29 03:30:00,94.3263
2017-12-29 04:00:00,94.15723333333334
2017-12-29 04:30:00,83.99056666666667
2017-12-29 05:00:00,69.75073333333333
2017-12-29 05:30:00,71.06501666666666
2017-12-29 06:00:00,84.78728333333333
2017-12-29 06:30:00,80.24855000000001
2017-12-29 07:00:00,72.37606666666666
2017-12-29 07:30:00,70.69215
2017-12-29 08:00:00,67.32043333333333
2017-12-29 08:30:00,69.58165
2017-12-29 09:00:00,71.55171666666666
2017-12-29 09:30:00,68.05205
2017-12-29 10:00:00,61.16193333333333
2017-12-29 10:30:00,79.5583
2017-12-29 11:00:00,63.417766666666665
2017-12-29 11:30:00,61.77438333333333
2017-12-29 12:00:00,49.48146666666667
2017-12-29 12:30:00,48.531533333333336
2017-12-29 13:00:00,66.285
2017-12-29 13:30:00,58.96015
2017-12-29 14:00:00,61.067283333333336
2017-12-29 14:30:00,82.00511666666667
2017-12-29 15:00:00,69.01588333333333
2017-12-29 15:30:00,63.30401666666666
2017-12-29 16:00:00,54.9486
2017-12-29 16:30:00,54.43376666666666
2017-12-29 17:00:00,63.146899999999995
2017-12-29 17:30:00,67.64341666666667
2017-12-29 18:00:00,67.97848333333333
2017-12-29 18:30:00,63.426716666666664
2017-12-29 19:00:00,52.5699
2017-12-29 19:30:00,65.42516666666667
2017-12-29 20:00:00,51.116749999999996
2017-12-29 20:30:00,43.69468333333333
2017-12-29 21:00:00,44.9186
2017-12-29 21:30:00,45.8662
2017-12-29 22:00:00,43.96436666666667
2017-12-29 22:30:00,39.1894
2017-12-29 23:00:00,60.435566666666666
2017-12-29 23:30:00,87.16878333333334
2017-12-30 00:00:00,71.18738333333333
2017-12-30 00:30:00,67.50588333333333
2017-12-30 01:00:00,73.90036666666667
2017-12-30 01:30:00,70.69015
2017-12-30 02:00:00,87.71371666666666
2017-12-30 02:30:00,81.6765
2017-12-30 03:00:00,78.41191666666667
2017-12-30 03:30:00,80.7774
2017-12-30 04:00:00,87.82758333333334
2017-12-30 04:30:00,77.87943333333334
2017-12-30 05:00:00,69.19075
2017-12-30 05:30:00,70.35888333333334
2017-12-30 06:00:00,73.6369
2017-12-30 06:30:00,69.6527
2017-12-30 07:00:00,81.65346666666666
2017-12-30 07:30:00,72.67701666666666
2017-12-30 08:00:00,71.1441
2017-12-30 08:30:00,75.01993333333333
2017-12-30 09:00:00,87.95393333333334
2017-12-30 09:30:00,88.89858333333332
2017-12-30 10:00:00,90.82156666666667
2017-12-30 10:30:00,89.1179
2017-12-30 11:00:00,92.91351666666667
2017-12-30 11:30:00,95.337
2017-12-30 12:00:00,81.88573333333333
2017-12-30 12:30:00,73.13278333333334
2017-12-30 13:00:00,84.23186000000001
2017-12-30 13:30:00,67.45113333333333
2017-12-30 14:00:00,69.68403333333333
2017-12-30 14:30:00,73.17315
2017-12-30 15:00:00,75.51745
2017-12-30 15:30:00,73.61421666666666
2017-12-30 16:00:00,66.85953333333333
2017-12-30 16:30:00,69.68191666666667
2017-12-30 17:00:00,68.33021666666667
2017-12-30 17:30:00,76.6882
2017-12-30 18:00:00,71.68716666666667
2017-12-30 18:30:00,68.76223333333333
2017-12-30 19:00:00,61.5274
2017-12-30 19:30:00,65.74548333333333
2017-12-30 20:00:00,76.20105
2017-12-30 20:30:00,76.37656666666668
2017-12-30 21:00:00,85.94433333333335
2017-12-30 21:30:00,92.59451666666666
2017-12-30 22:00:00,85.08855
2017-12-30 22:30:00,83.50803333333333
2017-12-30 23:00:00,90.89826666666666
2017-12-31 00:00:00,97.6991
2017-12-31 00:30:00,93.92923333333333
2017-12-31 01:00:00,96.895725
2017-12-31 01:30:00,95.97183333333334
2017-12-31 02:00:00,91.5055
2017-12-31 02:30:00,81.61643333333333
2017-12-31 03:00:00,82.62753333333333
2017-12-31 03:30:00,82.36858333333333
2017-12-31 04:00:00,86.06201666666668
2017-12-31 04:30:00,84.05854
2017-12-31 05:00:00,52.93528333333333
2017-12-31 05:30:00,79.61631666666666
2017-12-31 06:00:00,81.1995
2017-12-31 06:30:00,97.47992
2017-12-31 07:00:00,79.90103333333333
2017-12-31 07:30:00,87.08566666666667
2017-12-31 08:00:00,90.13313333333333
2017-12-31 08:30:00,97.58843333333334
2017-12-31 09:00:00,97.67646666666667
2017-12-31 09:30:00,87.61713333333334
2017-12-31 10:00:00,67.44408333333332
2017-12-31 10:30:00,83.8043
2017-12-31 11:00:00,74.38445
2017-12-31 11:30:00,66.11676666666666
2017-12-31 12:00:00,89.72743333333334
2017-12-31 12:30:00,85.02736666666667
2017-12-31 13:00:00,82.87838333333333
2017-12-31 13:30:00,72.01248333333334
2017-12-31 14:00:00,83.9658
2017-12-31 14:30:00,68.75935
2017-12-31 15:00:00,68.3878
2017-12-31 15:30:00,57.36708333333333
2017-12-31 16:00:00,67.53411666666666
2017-12-31 16:30:00,59.667683333333336
2017-12-31 17:00:00,61.85665
2017-12-31 17:30:00,72.54133333333333
2017-12-31 18:00:00,71.44366666666666
2017-12-31 18:30:00,65.01355
2017-12-31 19:00:00,70.75871666666667
2017-12-31 19:30:00,56.8715
2017-12-31 20:00:00,55.03428333333333
2017-12-31 20:30:00,54.65323333333333
2017-12-31 21:00:00,48.57586666666666
2017-12-31 21:30:00,59.187733333333334
2017-12-31 22:00:00,53.33245
2017-12-31 22:30:00,45.73621666666667
2017-12-31 23:00:00,63.181450000000005
2017-12-31 23:30:00,73.32003333333334
2018-01-01 00:00:00,74.5208
2018-01-01 00:30:00,85.32978333333334
2018-01-01 01:00:00,92.78616666666666
2018-01-01 01:30:00,92.51605
2018-01-01 02:00:00,94.55741666666667
2018-01-01 02:30:00,84.08216666666667
2018-01-01 03:00:00,87.08743333333332
2018-01-01 03:30:00,87.30011666666667
2018-01-01 04:00:00,65.32865
2018-01-01 04:30:00,71.66755
2018-01-01 05:00:00,67.44918333333334
2018-01-01 05:30:00,76.57581666666667
2018-01-01 06:00:00,73.44208333333333
2018-01-01 06:30:00,82.25178333333334
2018-01-01 07:00:00,68.15296666666667
2018-01-01 07:30:00,81.32591666666667
2018-01-01 08:00:00,91.05796666666667
2018-01-01 08:30:00,85.26553333333334
2018-01-01 09:00:00,88.3181
2018-01-01 09:30:00,93.574
2018-01-01 10:00:00,91.47196666666667
2018-01-01 10:30:00,86.32443333333333
2018-01-01 11:00:00,84.06605
2018-01-01 11:30:00,88.49065
2018-01-01 12:00:00,74.59886666666667
2018-01-01 12:30:00,77.96636666666667
2018-01-01 13:00:00,89.68923333333333
2018-01-01 13:30:00,81.25286666666666
2018-01-01 14:00:00,94.82138333333334
2018-01-01 14:30:00,98.17821666666667
2018-01-01 15:00:00,95.23415
2018-01-01 15:30:00,93.73223333333334
2018-01-01 16:00:00,95.09474999999999
2018-01-01 16:30:00,94.81841666666666
2018-01-01 17:00:00,93.18008333333334
2018-01-01 17:30:00,95.04132
2018-01-01 18:00:00,97.2267
2018-01-01 18:30:00,92.40806666666667
2018-01-01 19:00:00,87.49399999999999
2018-01-01 19:30:00,77.59015
2018-01-01 20:00:00,78.38548333333334
2018-01-01 20:30:00,76.40461666666666
2018-01-01 21:00:00,74.74048333333333
2018-01-01 21:30:00,66.0739
2018-01-01 22:00:00,73.43803333333334
2018-01-01 22:30:00,68.14655
2018-01-01 23:00:00,84.89451666666666
2018-01-01 23:30:00,95.07458333333334
2018-01-02 00:00:00,87.68623333333333
2018-01-02 00:30:00,83.06758333333333
2018-01-02 01:00:00,76.0245
2018-01-02 01:30:00,70.23196666666666
2018-01-02 02:00:00,73.10903333333333
2018-01-02 02:30:00,75.3156
2018-01-02 03:00:00,72.69011666666667
2018-01-02 03:30:00,75.69673333333333
2018-01-02 04:00:00,79.73911666666667
2018-01-02 04:30:00,75.91199999999999
2018-01-02 05:00:00,64.79821666666668
2018-01-02 05:30:00,75.70171666666667
2018-01-02 06:00:00,83.82028333333334
2018-01-02 06:30:00,85.07735
2018-01-02 07:00:00,87.7405
2018-01-02 07:30:00,84.41773333333333
2018-01-02 08:00:00,77.10286666666667
2018-01-02 08:30:00,81.31564999999999
2018-01-02 09:00:00,91.62963333333335
2018-01-02 09:30:00,90.56955
2018-01-02 10:00:00,99.6401
2018-01-02 10:30:00,96.53478333333334
2018-01-02 11:00:00,84.85775
2018-01-02 11:30:00,74.49006666666666
2018-01-02 12:00:00,74.05618333333332
2018-01-02 12:30:00,62.4317
2018-01-02 13:00:00,65.65695
2018-01-02 13:30:00,60.53158333333334
2018-01-02 14:00:00,73.82495
2018-01-02 14:30:00,67.05701666666667
2018-01-02 15:00:00,56.85386666666667
2018-01-02 15:30:00,52.637166666666666
2018-01-02 16:00:00,45.44278333333333
2018-01-02 16:30:00,44.60641666666667
2018-01-02 17:00:00,48.10485
2018-01-02 17:30:00,54.0092
2018-01-02 18:00:00,51.575250000000004
2018-01-02 18:30:00,52.22231666666667
2018-01-02 19:00:00,53.73798333333334
2018-01-02 19:30:00,68.36093333333334
2018-01-02 20:00:00,59.24218333333334
2018-01-02 20:30:00,52.6184
2018-01-02 21:00:00,41.86853333333333
2018-01-02 21:30:00,39.71605
2018-01-02 22:00:00,64.95006666666667
2018-01-02 22:30:00,68.0378
2018-01-02 23:00:00,79.57846666666667
2018-01-02 23:30:00,73.78394999999999
2018-01-03 00:00:00,80.54503333333334
2018-01-03 00:30:00,78.88096666666667
2018-01-03 01:00:00,85.52003333333333
2018-01-03 01:30:00,77.01638333333334
2018-01-03 02:00:00,81.95556666666667
2018-01-03 02:30:00,50.69461666666667
2018-01-03 03:00:00,53.203466666666664
2018-01-03 03:30:00,81.94086666666668
2018-01-03 04:00:00,72.97778333333333
2018-01-03 04:30:00,57.90088333333333
2018-01-03 05:00:00,61.2272
2018-01-03 05:30:00,69.5991
2018-01-03 06:00:00,57.50514999999999
2018-01-03 06:30:00,51.137
2018-01-03 07:00:00,49.774849999999994
2018-01-03 07:30:00,46.464949999999995
2018-01-03 08:00:00,51.06776666666667
2018-01-03 08:30:00,74.37689999999999
2018-01-03 09:00:00,69.44198333333334
2018-01-03 09:30:00,72.38981666666666
2018-01-03 10:00:00,59.7902
2018-01-03 10:30:00,75.16691666666667
2018-01-03 11:00:00,71.01598333333334
2018-01-03 11:30:00,87.71024999999999
2018-01-03 12:00:00,83.00826666666667
2018-01-03 12:30:00,65.61316666666667
2018-01-03 13:00:00,55.26239999999999
2018-01-03 13:30:00,69.99191666666667
2018-01-03 14:00:00,67.02488333333334
2018-01-03 14:30:00,45.93396666666666
2018-01-03 15:00:00,50.702333333333335
2018-01-03 15:30:00,33.44165
2018-01-03 16:00:00,28.473133333333333
2018-01-03 16:30:00,35.41846666666667
2018-01-03 17:00:00,48.20586666666667
2018-01-03 17:30:00,44.58478333333333
2018-01-03 18:00:00,49.625699999999995
2018-01-03 18:30:00,35.03215
2018-01-03 19:00:00,58.1629
2018-01-03 19:30:00,47.96105
2018-01-03 20:00:00,52.79385
2018-01-03 20:30:00,54.5228
2018-01-03 21:00:00,51.79031666666666
2018-01-03 21:30:00,41.14873333333333
2018-01-03 22:00:00,40.63035
2018-01-03 22:30:00,43.28958333333333
2018-01-03 23:00:00,52.1026247
2018-01-03 23:30:00,75.58971666666666
2018-01-04 00:00:00,95.7899
2018-01-04 00:30:00,92.7426
2018-01-04 01:00:00,84.02319999999999
2018-01-04 01:30:00,82.15675
2018-01-04 02:00:00,92.56778333333334
2018-01-04 02:30:00,82.54148333333333
2018-01-04 03:00:00,69.45336666666667
2018-01-04 03:30:00,46.09526666666667
2018-01-04 04:00:00,44.51265
2018-01-04 04:30:00,49.23651666666667
2018-01-04 05:00:00,32.97356666666666
2018-01-04 05:30:00,57.12115
2018-01-04 06:00:00,57.009800000000006
2018-01-04 06:30:00,65.13263333333333
2018-01-04 07:00:00,51.85861666666667
2018-01-04 07:30:00,50.298249999999996
2018-01-04 08:00:00,53.27223333333333
2018-01-04 08:30:00,42.22035
2018-01-04 09:00:00,73.97291666666666
2018-01-04 09:30:00,29.66571666666667
2018-01-04 10:00:00,25.168716666666665
2018-01-04 10:30:00,21.035133333333334
2018-01-04 11:00:00,23.101966666666666
2018-01-04 11:30:00,25.860866666666666
2018-01-04 12:00:00,26.3045
2018-01-04 12:30:00,24.883466666666664
2018-01-04 13:00:00,49.7405
2018-01-04 13:30:00,38.4641
2018-01-04 14:00:00,38.737883333333336
2018-01-04 14:30:00,34.91258333333334
2018-01-04 15:00:00,51.982033333333334
2018-01-04 15:30:00,45.68
2018-01-04 16:00:00,33.80988333333334
2018-01-04 16:30:00,25.79495
2018-01-04 17:00:00,41.930883333333334
2018-01-04 17:30:00,46.31633333333334
2018-01-04 18:00:00,29.159783333333333
2018-01-04 18:30:00,18.6309
2018-01-04 19:00:00,12.539381666666666
